#ddp_virt_hostname = delphix-tcw-virtualizationengine
ddp_virt_hostname = 52.32.97.135
ddp_mask_hostname = 54.149.67.165
#ddp_mask_hostname = delphix-tcw-maskingengine
virt_username = delphix_admin
virt_password = Landshark-12
mask_username = admin
mask_password = Landshark-12
skip-validate = 1
dsource = "Patients Prod"
vdb = "Patients Masked Master"
vdb = "Patients Dev"
vdb = "Patients Test"
vdb = "prep1"
vdb = "prep2"
vdb = "prep3"
vdb = "prep4"
vdb = "prep5"
vdb = "prep6"
environment = proddb
environment = devdb
